COUNTRY;AREA;START_YEAR;END_YEAR;SPECON;SPECIES;SEX;APPLY_TO_CATCHES_FILE;TOTAL_NUMBER_OF_HARD_STRUCTURE_READ_BY_AGE;CV;UNIT;AGE ;LENGTHCLASS0;LENGTHCLASS1;LENGTHCLASS2;LENGTHCLASS3;LENGTHCLASS4;LENGTHCLASS5;LENGTHCLASS6;LENGTHCLASS7;LENGTHCLASS8;LENGTHCLASS9;LENGTHCLASS10;LENGTHCLASS11;LENGTHCLASS12;LENGTHCLASS13;LENGTHCLASS14;LENGTHCLASS15;LENGTHCLASS16;LENGTHCLASS17;LENGTHCLASS18;LENGTHCLASS19;LENGTHCLASS20;LENGTHCLASS21;LENGTHCLASS22;LENGTHCLASS23;LENGTHCLASS24;LENGTHCLASS25;LENGTHCLASS26;LENGTHCLASS27;LENGTHCLASS28;LENGTHCLASS29;LENGTHCLASS30;LENGTHCLASS31;LENGTHCLASS32;LENGTHCLASS33;LENGTHCLASS34;LENGTHCLASS35;LENGTHCLASS36;LENGTHCLASS37;LENGTHCLASS38;LENGTHCLASS39;LENGTHCLASS40;LENGTHCLASS41;LENGTHCLASS42;LENGTHCLASS43;LENGTHCLASS44;LENGTHCLASS45;LENGTHCLASS46;LENGTHCLASS47;LENGTHCLASS48;LENGTHCLASS49;LENGTHCLASS50;LENGTHCLASS51;LENGTHCLASS52;LENGTHCLASS53;LENGTHCLASS54;LENGTHCLASS55;LENGTHCLASS56;LENGTHCLASS57;LENGTHCLASS58;LENGTHCLASS59;LENGTHCLASS60;LENGTHCLASS61;LENGTHCLASS62;LENGTHCLASS63;LENGTHCLASS64;LENGTHCLASS65;LENGTHCLASS66;LENGTHCLASS67;LENGTHCLASS68;LENGTHCLASS69;LENGTHCLASS70;LENGTHCLASS71;LENGTHCLASS72;LENGTHCLASS73;LENGTHCLASS74;LENGTHCLASS75;LENGTHCLASS76;LENGTHCLASS77;LENGTHCLASS78;LENGTHCLASS79;LENGTHCLASS80;LENGTHCLASS81;LENGTHCLASS82;LENGTHCLASS83;LENGTHCLASS84;LENGTHCLASS85;LENGTHCLASS86;LENGTHCLASS87;LENGTHCLASS88;LENGTHCLASS89;LENGTHCLASS90;LENGTHCLASS91;LENGTHCLASS92;LENGTHCLASS93;LENGTHCLASS94;LENGTHCLASS95;LENGTHCLASS96;LENGTHCLASS97;LENGTHCLASS98;LENGTHCLASS99;LENGTHCLASS100_PLUS;COMMENTS
ITA;GSA 18;2014;2014;-1;MUT;F;N;7;0.3253;cm;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;F;N;233;0.020856;cm;1;0;0;0;0;0;0;0;0;0;20;32;43;51;48;35;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;F;N;182;0.043023;cm;2;0;0;0;0;0;0;0;0;0;0;0;0;2;6;21;54;48;36;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;F;N;108;0.06236;cm;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;15;35;34;14;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;F;N;72;0.082091;cm;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;25;23;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;F;N;17;0.211592;cm;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;F;N;2;0.607207;cm;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;F;N;1;0;cm;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;M;N;7;0.330944;cm;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;M;N;255;0.023393;cm;1;0;0;0;0;0;0;0;0;0;23;41;57;58;53;21;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;M;N;119;0.036719;cm;2;0;0;0;0;0;0;0;0;0;0;0;0;2;6;23;32;31;19;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;M;N;19;0.146706;cm;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;C;N;135;0.017315;cm;0;0;0;0;0;0;1;31;39;50;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;C;N;489;0.015755;cm;1;0;0;0;0;0;0;0;0;1;43;73;100;109;101;56;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;C;N;301;0.029756;cm;2;0;0;0;0;0;0;0;0;0;0;0;0;4;12;44;86;79;55;16;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;C;N;127;0.057817;cm;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;19;45;38;15;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;C;N;72;0.081585;cm;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;25;23;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;C;N;17;0.211534;cm;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;C;N;2;0.607207;cm;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2014;2014;-1;MUT;C;N;1;0;cm;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;F;N;31;0.16824;cm;0;0;0;0;0;0;0;0;0;0;4;4;10;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;F;N;192;0.033809;cm;1;0;0;0;0;0;0;0;0;0;26;33;28;30;35;10;13;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;F;N;191;0.039727;cm;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;30;35;41;34;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;F;N;87;0.067895;cm;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;22;34;14;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;F;N;33;0.135694;cm;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;16;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;F;N;9;0.281836;cm;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;M;N;41;0.136778;cm;0;0;0;0;0;0;0;0;0;0;13;11;10;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;M;N;190;0.035596;cm;1;0;0;0;0;0;0;0;0;0;26;42;37;27;31;10;9;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;M;N;93;0.058093;cm;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;23;21;22;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;M;N;13;0.212017;cm;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;C;N;286;0.029526;cm;0;0;0;0;0;15;38;48;60;53;17;15;20;15;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;C;N;390;0.027487;cm;1;0;0;0;0;0;0;0;0;8;52;75;65;57;66;20;22;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;C;N;284;0.032568;cm;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;53;56;63;40;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;C;N;100;0.065746;cm;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;20;24;34;14;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;C;N;33;0.135694;cm;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;16;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2015;2015;-1;MUT;C;N;9;0.281836;cm;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ITA;GSA 18;2016;2016;-1;MUT;F;N;23;0.172121;cm;0;0;0;0;0;0;0;0;0;0;13;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
