"year","gear","tot_val"
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",9.065903
2017,"OTB",12.817312
2017,"OTB",156.933913
2017,"OTB",365.184741
2017,"OTB",371.076801
2017,"OTB",191.930399
2017,"OTB",123.912894
2017,"OTB",159.751492
2017,"OTB",154.933413
2017,"OTB",643.515591
2017,"OTB",2194.326612
2017,"OTB",4214.955943
2017,"OTB",5780.779993
2017,"OTB",5859.821876
2017,"OTB",7159.078844
2017,"OTB",8963.32533
2017,"OTB",10153.842962
2017,"OTB",8459.927238
2017,"OTB",6914.200721
2017,"OTB",5302.910993
2017,"OTB",5258.570476
2017,"OTB",4196.601778
2017,"OTB",4282.131328
2017,"OTB",3423.201813
2017,"OTB",2821.245342
2017,"OTB",1915.663255
2017,"OTB",1441.80914
2017,"OTB",800.596492
2017,"OTB",577.422616
2017,"OTB",427.048877
2017,"OTB",240.940458
2017,"OTB",311.785436
2017,"OTB",98.561598
2017,"OTB",97.686875
2017,"OTB",57.82697
2017,"OTB",14.631952
2017,"OTB",0.749019
2017,"OTB",7.444493
2017,"OTB",4.72099
2017,"OTB",1.740146
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",1.796343
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",3.592685
2017,"OTB",4.309372
2017,"OTB",7.132396
2017,"OTB",13.565081
2017,"OTB",62.76564
2017,"OTB",111.429258
2017,"OTB",146.029218
2017,"OTB",200.423957
2017,"OTB",212.967478
2017,"OTB",402.923666
2017,"OTB",565.956139
2017,"OTB",806.156057
2017,"OTB",763.099761
2017,"OTB",793.81683
2017,"OTB",909.359458
2017,"OTB",805.580546
2017,"OTB",669.02234
2017,"OTB",656.940414
2017,"OTB",744.328614
2017,"OTB",573.602027
2017,"OTB",322.365784
2017,"OTB",295.05716
2017,"OTB",177.013147
2017,"OTB",138.689416
2017,"OTB",41.75054
2017,"OTB",32.396893
2017,"OTB",7.273338
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"OTB",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2017,"GNS",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",217.57813
2016,"OTB",303.419146
2016,"OTB",318.66648
2016,"OTB",966.778852
2016,"OTB",936.310234
2016,"OTB",1797.895656
2016,"OTB",3278.402279
2016,"OTB",4933.225954
2016,"OTB",5291.307486
2016,"OTB",7186.247162
2016,"OTB",8553.612275
2016,"OTB",10558.020167
2016,"OTB",9826.997816
2016,"OTB",7958.407273
2016,"OTB",5480.807904
2016,"OTB",3531.846368
2016,"OTB",3711.697083
2016,"OTB",3105.546346
2016,"OTB",3256.401329
2016,"OTB",2343.628886
2016,"OTB",1569.483794
2016,"OTB",1360.600533
2016,"OTB",698.619614
2016,"OTB",527.326635
2016,"OTB",339.52531
2016,"OTB",260.298182
2016,"OTB",339.710737
2016,"OTB",626.19377
2016,"OTB",200.125239
2016,"OTB",259.303982
2016,"OTB",63.111484
2016,"OTB",39.995466
2016,"OTB",10.439207
2016,"OTB",3.303492
2016,"OTB",0
2016,"OTB",3.303492
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",1.321669
2016,"OTB",5.286677
2016,"OTB",29.888573
2016,"OTB",45.441746
2016,"OTB",78.889402
2016,"OTB",55.505281
2016,"OTB",50.010816
2016,"OTB",89.660892
2016,"OTB",135.612458
2016,"OTB",130.939494
2016,"OTB",72.177162
2016,"OTB",41.476739
2016,"OTB",25.413746
2016,"OTB",20.839851
2016,"OTB",6.098527
2016,"OTB",0.608888
2016,"OTB",0.202963
2016,"OTB",1.321669
2016,"OTB",0
2016,"OTB",0.202963
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",2.727003
2016,"OTB",0
2016,"OTB",0.678652
2016,"OTB",0.678652
2016,"OTB",1.357304
2016,"OTB",70.883751
2016,"OTB",54.613508
2016,"OTB",71.016332
2016,"OTB",225.590257
2016,"OTB",349.311376
2016,"OTB",1273.703065
2016,"OTB",1443.471532
2016,"OTB",852.191879
2016,"OTB",793.346219
2016,"OTB",786.592043
2016,"OTB",996.691288
2016,"OTB",1385.917414
2016,"OTB",978.926239
2016,"OTB",582.617538
2016,"OTB",593.879397
2016,"OTB",571.868052
2016,"OTB",671.871713
2016,"OTB",452.032368
2016,"OTB",332.698955
2016,"OTB",223.239398
2016,"OTB",207.361484
2016,"OTB",329.066351
2016,"OTB",667.485687
2016,"OTB",244.247135
2016,"OTB",284.3994
2016,"OTB",149.649042
2016,"OTB",98.258865
2016,"OTB",9.672555
2016,"OTB",17.475228
2016,"OTB",21.199377
2016,"OTB",34.950457
2016,"OTB",14.501025
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2016,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",372.056332
2015,"OTB",210.216134
2015,"OTB",1653.806396
2015,"OTB",1616.282927
2015,"OTB",1619.525242
2015,"OTB",2646.284707
2015,"OTB",3160.141931
2015,"OTB",4618.405536
2015,"OTB",5586.890763
2015,"OTB",6968.239065
2015,"OTB",6412.491835
2015,"OTB",6425.643268
2015,"OTB",7924.093442
2015,"OTB",10407.408748
2015,"OTB",7992.006993
2015,"OTB",6712.728396
2015,"OTB",5275.813269
2015,"OTB",5463.471376
2015,"OTB",5404.732014
2015,"OTB",5261.451554
2015,"OTB",3006.446244
2015,"OTB",3138.073407
2015,"OTB",2656.537723
2015,"OTB",1625.233286
2015,"OTB",890.589531
2015,"OTB",891.802728
2015,"OTB",415.03208
2015,"OTB",174.55224
2015,"OTB",152.920595
2015,"OTB",158.10854
2015,"OTB",13.565871
2015,"OTB",6.554396
2015,"OTB",20.155227
2015,"OTB",3.641331
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",8.283498
2015,"OTB",13.200766
2015,"OTB",11.517652
2015,"OTB",20.056835
2015,"OTB",35.971921
2015,"OTB",45.54231
2015,"OTB",49.172688
2015,"OTB",72.983511
2015,"OTB",72.719362
2015,"OTB",66.770888
2015,"OTB",66.638814
2015,"OTB",63.668808
2015,"OTB",48.009408
2015,"OTB",26.269458
2015,"OTB",13.976286
2015,"OTB",13.456452
2015,"OTB",8.283498
2015,"OTB",3.234154
2015,"OTB",2.458634
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0.746011
2015,"OTB",32.148409
2015,"OTB",146.545906
2015,"OTB",275.232413
2015,"OTB",412.721717
2015,"OTB",759.079025
2015,"OTB",555.012586
2015,"OTB",715.004301
2015,"OTB",649.175992
2015,"OTB",732.179657
2015,"OTB",951.072284
2015,"OTB",748.658356
2015,"OTB",649.732954
2015,"OTB",330.660266
2015,"OTB",203.785751
2015,"OTB",143.102153
2015,"OTB",308.403896
2015,"OTB",279.453368
2015,"OTB",108.676526
2015,"OTB",45.944109
2015,"OTB",51.291236
2015,"OTB",41.567702
2015,"OTB",9.723535
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2015,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",17.244707
2014,"OTB",57.581818
2014,"OTB",86.372728
2014,"OTB",315.929474
2014,"OTB",288.498205
2014,"OTB",980.003505
2014,"OTB",1635.300792
2014,"OTB",2579.002721
2014,"OTB",4330.243732
2014,"OTB",3433.63627
2014,"OTB",3112.147183
2014,"OTB",3500.195628
2014,"OTB",3732.064105
2014,"OTB",3330.846392
2014,"OTB",3344.874303
2014,"OTB",3050.706164
2014,"OTB",2360.204884
2014,"OTB",1981.818496
2014,"OTB",2410.585405
2014,"OTB",2394.559734
2014,"OTB",2632.746817
2014,"OTB",2116.975805
2014,"OTB",2054.227824
2014,"OTB",1258.862177
2014,"OTB",1149.718011
2014,"OTB",1093.474972
2014,"OTB",815.423199
2014,"OTB",876.747371
2014,"OTB",1252.912767
2014,"OTB",953.647919
2014,"OTB",242.089942
2014,"OTB",137.29362
2014,"OTB",67.040494
2014,"OTB",75.528865
2014,"OTB",45.22573
2014,"OTB",31.924045
2014,"OTB",7.981011
2014,"OTB",5.320674
2014,"OTB",2.660337
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
2014,"OTB",0
