"year","gear","tot_val"
2011,"OTB",161.22635
2011,"OTB",188.993632
2011,"OTB",350.4996
2011,"OTB",585.317697
2011,"OTB",934.780517
2011,"OTB",976.986766
2011,"OTB",769.941607
2011,"OTB",654.299739
2011,"OTB",563.013111
2011,"OTB",598.42765
2011,"OTB",514.94311
2011,"OTB",703.740857
2011,"OTB",598.404516
2011,"OTB",460.780144
2011,"OTB",347.8232
2011,"OTB",210.96291
2011,"OTB",145.200642
2011,"OTB",119.334538
2011,"OTB",64.247762
2011,"OTB",56.795986
2011,"OTB",45.518076
2011,"OTB",13.121349
2011,"OTB",8.851098
2011,"OTB",10.368927
2011,"OTB",7.273418
2011,"OTB",5.761907
2011,"OTB",3.140345
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2011,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",130.45957
2010,"OTB",80.110837
2010,"OTB",200.45792
2010,"OTB",149.383069
2010,"OTB",191.888564
2010,"OTB",384.024169
2010,"OTB",818.015717
2010,"OTB",1496.507616
2010,"OTB",2337.760194
2010,"OTB",2730.655533
2010,"OTB",2868.126051
2010,"OTB",4399.499914
2010,"OTB",3873.969459
2010,"OTB",3927.578031
2010,"OTB",3143.83467
2010,"OTB",2659.812967
2010,"OTB",2447.174141
2010,"OTB",2256.882916
2010,"OTB",1985.651642
2010,"OTB",1744.911384
2010,"OTB",1346.683404
2010,"OTB",1084.334679
2010,"OTB",566.331756
2010,"OTB",291.726829
2010,"OTB",191.398306
2010,"OTB",148.503185
2010,"OTB",175.223215
2010,"OTB",154.24962
2010,"OTB",124.955817
2010,"OTB",133.658617
2010,"OTB",98.510006
2010,"OTB",62.132843
2010,"OTB",69.125221
2010,"OTB",43.408222
2010,"OTB",14.078214
2010,"OTB",10.55866
2010,"OTB",14.078214
2010,"OTB",10.55866
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",3.310774
2010,"OTB",7.863089
2010,"OTB",3.561829
2010,"OTB",15.635292
2010,"OTB",17.608566
2010,"OTB",16.730397
2010,"OTB",32.424081
2010,"OTB",122.630361
2010,"OTB",277.130939
2010,"OTB",394.909496
2010,"OTB",418.716292
2010,"OTB",441.163961
2010,"OTB",616.183453
2010,"OTB",696.490926
2010,"OTB",752.711214
2010,"OTB",774.582762
2010,"OTB",809.362749
2010,"OTB",598.043095
2010,"OTB",574.572477
2010,"OTB",530.10113
2010,"OTB",509.851502
2010,"OTB",502.162476
2010,"OTB",479.422025
2010,"OTB",378.235998
2010,"OTB",319.243114
2010,"OTB",159.259756
2010,"OTB",90.305253
2010,"OTB",92.227319
2010,"OTB",36.561815
2010,"OTB",1.004219
2010,"OTB",1.004219
2010,"OTB",2.008439
2010,"OTB",1.004219
2010,"OTB",1.004219
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2010,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",74.269684
2009,"OTB",114.894545
2009,"OTB",442.023121
2009,"OTB",444.823524
2009,"OTB",471.195383
2009,"OTB",768.186081
2009,"OTB",1309.541223
2009,"OTB",2123.161491
2009,"OTB",2117.369177
2009,"OTB",2009.171824
2009,"OTB",2192.118793
2009,"OTB",1845.314938
2009,"OTB",1891.40712
2009,"OTB",1325.631948
2009,"OTB",1749.234993
2009,"OTB",1875.862513
2009,"OTB",1783.991386
2009,"OTB",1396.507638
2009,"OTB",1072.373335
2009,"OTB",937.638612
2009,"OTB",764.298217
2009,"OTB",655.619392
2009,"OTB",818.598843
2009,"OTB",856.2122
2009,"OTB",1088.556567
2009,"OTB",966.122683
2009,"OTB",677.684834
2009,"OTB",473.29036
2009,"OTB",511.99891
2009,"OTB",157.64992
2009,"OTB",138.334756
2009,"OTB",239.583269
2009,"OTB",72.644848
2009,"OTB",36.463522
2009,"OTB",10.811171
2009,"OTB",3.492042
2009,"OTB",0
2009,"OTB",3.492042
2009,"OTB",1.746021
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0.814609
2009,"OTB",0
2009,"OTB",0
2009,"OTB",13.685224
2009,"OTB",60.929486
2009,"OTB",120.948812
2009,"OTB",165.614085
2009,"OTB",195.137827
2009,"OTB",233.527755
2009,"OTB",243.524067
2009,"OTB",384.748229
2009,"OTB",240.341488
2009,"OTB",224.221686
2009,"OTB",229.854246
2009,"OTB",326.866521
2009,"OTB",362.339934
2009,"OTB",254.869268
2009,"OTB",185.41325
2009,"OTB",136.994621
2009,"OTB",86.568998
2009,"OTB",74.722235
2009,"OTB",147.391019
2009,"OTB",59.33291
2009,"OTB",22.891779
2009,"OTB",5.189212
2009,"OTB",6.295595
2009,"OTB",7.331481
2009,"OTB",5.702263
2009,"OTB",4.073045
2009,"OTB",7.331481
2009,"OTB",4.887654
2009,"OTB",0.814609
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2009,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",49.08678
2008,"OTB",188.074018
2008,"OTB",229.932698
2008,"OTB",543.122611
2008,"OTB",730.11636
2008,"OTB",1187.44005
2008,"OTB",1340.114482
2008,"OTB",1275.033547
2008,"OTB",1495.834155
2008,"OTB",1643.831307
2008,"OTB",1190.428849
2008,"OTB",1033.779058
2008,"OTB",962.92737
2008,"OTB",818.885259
2008,"OTB",927.780429
2008,"OTB",1375.484602
2008,"OTB",955.091544
2008,"OTB",711.56073
2008,"OTB",494.551111
2008,"OTB",545.912865
2008,"OTB",391.264563
2008,"OTB",217.768415
2008,"OTB",260.126432
2008,"OTB",260.743357
2008,"OTB",174.771506
2008,"OTB",160.148399
2008,"OTB",57.254853
2008,"OTB",46.171061
2008,"OTB",3.191312
2008,"OTB",1.587076
2008,"OTB",31.870218
2008,"OTB",2.406354
2008,"OTB",7.93538
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",13.695208
2008,"OTB",33.270075
2008,"OTB",51.207704
2008,"OTB",54.66911
2008,"OTB",61.293266
2008,"OTB",71.687504
2008,"OTB",116.495105
2008,"OTB",212.601213
2008,"OTB",237.136336
2008,"OTB",278.651007
2008,"OTB",233.576901
2008,"OTB",163.105735
2008,"OTB",223.602824
2008,"OTB",284.254755
2008,"OTB",214.817161
2008,"OTB",273.01404
2008,"OTB",344.431116
2008,"OTB",421.866421
2008,"OTB",267.030601
2008,"OTB",249.339283
2008,"OTB",143.312035
2008,"OTB",110.687615
2008,"OTB",63.103579
2008,"OTB",89.293831
2008,"OTB",78.84866
2008,"OTB",53.210869
2008,"OTB",37.456811
2008,"OTB",22.639141
2008,"OTB",22.639141
2008,"OTB",8.770249
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"OTB",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2008,"GNS",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0.308403
2007,"OTB",0
2007,"OTB",6.092366
2007,"OTB",6.488592
2007,"OTB",7.4138
2007,"OTB",25.758736
2007,"OTB",48.970378
2007,"OTB",104.960787
2007,"OTB",262.328002
2007,"OTB",341.457967
2007,"OTB",435.665975
2007,"OTB",473.342423
2007,"OTB",652.970841
2007,"OTB",387.53026
2007,"OTB",554.928235
2007,"OTB",371.230606
2007,"OTB",320.456827
2007,"OTB",237.775184
2007,"OTB",266.717472
2007,"OTB",146.0306
2007,"OTB",184.47245
2007,"OTB",474.244033
2007,"OTB",858.737199
2007,"OTB",309.631532
2007,"OTB",247.069217
2007,"OTB",163.007121
2007,"OTB",99.351762
2007,"OTB",83.497442
2007,"OTB",12.826817
2007,"OTB",9.541946
2007,"OTB",4.557867
2007,"OTB",1.915889
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",2.449617
2007,"OTB",4.899234
2007,"OTB",17.14732
2007,"OTB",22.651682
2007,"OTB",59.39594
2007,"OTB",63.055813
2007,"OTB",129.195477
2007,"OTB",206.9781
