"year","gear","tot_val"
2007,"OTB",298.219064
2007,"OTB",325.135746
2007,"OTB",379.651919
2007,"OTB",96.745326
2007,"OTB",277.470272
2007,"OTB",392.440805
2007,"OTB",537.890559
2007,"OTB",588.342328
2007,"OTB",468.809238
2007,"OTB",377.202489
2007,"OTB",291.148677
2007,"OTB",283.751251
2007,"OTB",454.111535
2007,"OTB",387.020425
2007,"OTB",540.184815
2007,"OTB",492.266644
2007,"OTB",356.595893
2007,"OTB",249.45661
2007,"OTB",174.133245
2007,"OTB",119.665645
2007,"OTB",41.614386
2007,"OTB",41.614386
2007,"OTB",41.614386
2007,"OTB",10.403596
2007,"OTB",20.807193
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"OTB",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2007,"GNS",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0.924409
2006,"OTB",1.386613
2006,"OTB",15.166875
2006,"OTB",11.898642
2006,"OTB",10.363355
2006,"OTB",22.706156
2006,"OTB",23.363464
2006,"OTB",34.961567
2006,"OTB",35.720562
2006,"OTB",43.485408
2006,"OTB",121.914182
2006,"OTB",191.867843
2006,"OTB",249.851821
2006,"OTB",231.913324
2006,"OTB",179.928637
2006,"OTB",201.627308
2006,"OTB",234.01891
2006,"OTB",301.355951
2006,"OTB",210.898497
2006,"OTB",198.822698
2006,"OTB",196.036835
2006,"OTB",154.808872
2006,"OTB",172.604879
2006,"OTB",156.8982
2006,"OTB",153.141003
2006,"OTB",103.159049
2006,"OTB",81.551571
2006,"OTB",51.613838
2006,"OTB",25.180412
2006,"OTB",14.101233
2006,"OTB",3.58535
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2006,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",1.446308
2005,"OTB",25.056002
2005,"OTB",37.746926
2005,"OTB",166.71417
2005,"OTB",177.237674
2005,"OTB",563.994436
2005,"OTB",895.652666
2005,"OTB",891.82046
2005,"OTB",696.654019
2005,"OTB",871.934768
2005,"OTB",334.414909
2005,"OTB",187.283398
2005,"OTB",91.142073
2005,"OTB",105.720346
2005,"OTB",44.013029
2005,"OTB",51.403496
2005,"OTB",71.400485
2005,"OTB",86.79532
2005,"OTB",64.083525
2005,"OTB",98.567421
2005,"OTB",76.787385
2005,"OTB",73.783503
2005,"OTB",140.691087
2005,"OTB",158.831523
2005,"OTB",150.784444
2005,"OTB",59.04528
2005,"OTB",24.61106
2005,"OTB",14.695512
2005,"OTB",3.290945
2005,"OTB",0.39833
2005,"OTB",1.446308
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",243.118601
2005,"OTB",243.118601
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",486.237202
2005,"OTB",243.118601
2005,"OTB",2188.067409
2005,"OTB",3403.660415
2005,"OTB",3160.541814
2005,"OTB",2188.067409
2005,"OTB",1215.593005
2005,"OTB",729.355803
2005,"OTB",972.474404
2005,"OTB",1701.830207
2005,"OTB",729.355803
2005,"OTB",1458.711606
2005,"OTB",972.474404
2005,"OTB",972.474404
2005,"OTB",972.474404
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"OTB",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2005,"GTR",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",317.966171
2004,"OTB",317.966171
2004,"OTB",953.898514
2004,"OTB",1589.830856
2004,"OTB",953.898514
2004,"OTB",953.898514
2004,"OTB",1907.797027
2004,"OTB",1907.797027
2004,"OTB",2543.72937
2004,"OTB",1589.830856
2004,"OTB",1271.864685
2004,"OTB",1907.797027
2004,"OTB",953.898514
2004,"OTB",1589.830856
2004,"OTB",1271.864685
2004,"OTB",317.966171
2004,"OTB",953.898514
2004,"OTB",635.932342
2004,"OTB",317.966171
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"OTB",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GTR",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2004,"GNS",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",370.328376
2003,"OTB",740.656752
2003,"OTB",740.656752
2003,"OTB",740.656752
2003,"OTB",1110.985128
2003,"OTB",740.656752
2003,"OTB",1110.985128
2003,"OTB",1110.985128
2003,"OTB",1481.313504
2003,"OTB",1110.985128
2003,"OTB",1110.985128
2003,"OTB",370.328376
2003,"OTB",1110.985128
2003,"OTB",740.656752
2003,"OTB",1481.313504
2003,"OTB",1110.985128
2003,"OTB",740.656752
2003,"OTB",1110.985128
2003,"OTB",0
2003,"OTB",740.656752
2003,"OTB",740.656752
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"OTB",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
2003,"GTR",0
