"year","length","tot_val"
2017,100,0
2017,99,0
2017,98,0
2017,97,0
2017,96,0
2017,95,0
2017,94,0
2017,93,0
2017,92,0
2017,91,0
2017,90,0
2017,89,0
2017,88,0
2017,87,0
2017,86,0
2017,85,0
2017,84,0
2017,83,0
2017,82,0
2017,81,0
2017,80,0
2017,79,0
2017,78,0
2017,77,0
2017,76,0
2017,75,0
2017,74,0
2017,73,0
2017,72,0
2017,71,0
2017,70,0
2017,69,0
2017,68,0
2017,67,0
2017,66,0
2017,65,0
2017,64,0
2017,63,0
2017,62,0
2017,61,0
2017,60,0
2017,59,0
2017,58,0
2017,57,0
2017,56,0
2017,55,0
2017,54,0
2017,53,0
2017,52,0
2017,51,0
2017,50,0
2017,49,0
2017,48,0
2017,47,0
2017,46,0
2017,45,1.740146
2017,44,4.72099
2017,43,7.444493
2017,42,0.749019
2017,41,14.631952
2017,40,65.100308
2017,39,130.083768
2017,38,140.312138
2017,37,450.474852
2017,36,417.953605
2017,35,722.106037
2017,34,899.7884
2017,33,1374.198519
2017,32,2186.137754
2017,31,2572.603669
2017,30,3490.267682
2017,29,4228.782359
2017,28,5191.490786
2017,27,4990.418608
2017,26,6021.670237
2017,25,6109.06705
2017,24,7480.15686
2017,23,8862.850904
2017,22,10366.81044
2017,21,9163.749287
2017,20,7305.108062
2017,19,5971.251134
2017,18,5843.545633
2017,17,4228.521024
2017,16,2201.459008
2017,15,647.824963
2017,14,158.526098
2017,13,159.751492
2017,12,123.912894
2017,11,191.930399
2017,10,372.873144
2017,9,365.184741
2017,8,156.933913
2017,7,12.817312
2017,6,9.065903
2017,5,0
2017,4,0
2017,3,0
2017,2,0
2017,1,0
2017,0,0
2016,100,0
2016,99,0
2016,98,0
2016,97,0
2016,96,0
2016,95,0
2016,94,0
2016,93,0
2016,92,0
2016,91,0
2016,90,0
2016,89,0
2016,88,0
2016,87,0
2016,86,0
2016,85,0
2016,84,0
2016,83,0
2016,82,0
2016,81,0
2016,80,0
2016,79,0
2016,78,0
2016,77,0
2016,76,0
2016,75,0
2016,74,0
2016,73,0
2016,72,0
2016,71,0
2016,70,0
2016,69,0
2016,68,0
2016,67,0
2016,66,0
2016,65,0
2016,64,0
2016,63,0
2016,62,0
2016,61,0
2016,60,0
2016,59,0
2016,58,0
2016,57,0
2016,56,0
2016,55,0
2016,54,0
2016,53,0
2016,52,0
2016,51,0
2016,50,0
2016,49,0
2016,48,0
2016,47,0
2016,46,14.501025
2016,45,38.253949
2016,44,21.199377
2016,43,20.77872
2016,42,20.111762
2016,41,138.254331
2016,40,212.963489
2016,39,543.703382
2016,38,445.694043
2016,37,1293.88242
2016,36,669.385976
2016,35,473.758193
2016,34,583.604559
2016,33,885.439336
2016,32,1192.128721
2016,31,2104.649408
2016,30,2272.29134
2016,29,3073.120741
2016,28,3928.679759
2016,27,4134.483401
2016,26,5153.119778
2016,25,4607.427058
2016,24,6312.841693
2016,23,8781.642065
2016,22,10684.476372
2016,21,12002.813368
2016,20,9827.31534
2016,19,7535.558538
2016,18,5516.897743
2016,17,5004.242286
2016,16,3333.015787
2016,15,1868.779407
2016,14,937.667538
2016,13,967.457504
2016,12,319.345132
2016,11,303.419146
2016,10,220.305133
2016,9,0
2016,8,0
2016,7,0
2016,6,0
2016,5,0
2016,4,0
2016,3,0
2016,2,0
2016,1,0
2016,0,0
2015,100,0
2015,99,0
2015,98,0
2015,97,0
2015,96,0
2015,95,0
2015,94,0
2015,93,0
2015,92,0
2015,91,0
2015,90,0
2015,89,0
2015,88,0
2015,87,0
2015,86,0
2015,85,0
2015,84,0
2015,83,0
2015,82,0
2015,81,0
2015,80,0
2015,79,0
2015,78,0
2015,77,0
2015,76,0
2015,75,0
2015,74,0
2015,73,0
2015,72,0
2015,71,0
2015,70,0
2015,69,0
2015,68,0
2015,67,0
2015,66,0
2015,65,0
2015,64,0
2015,63,0
2015,62,0
2015,61,0
2015,60,0
2015,59,0
2015,58,0
2015,57,0
2015,56,0
2015,55,0
2015,54,0
2015,53,0
2015,52,0
2015,51,0
2015,50,0
2015,49,0
2015,48,0
2015,47,0
2015,46,0
2015,45,0
2015,44,0
2015,43,0
2015,42,9.723535
2015,41,45.209033
2015,40,71.446463
2015,39,52.498505
2015,38,124.701031
2015,37,440.796062
2015,36,469.607989
2015,35,331.110845
2015,34,632.794117
2015,33,1248.732452
2015,32,1588.331893
2015,31,2437.56045
2015,30,3674.248821
2015,29,3937.023952
2015,28,3728.341598
2015,27,6049.439366
2015,26,6008.917288
2015,25,6268.092711
2015,24,5724.506907
2015,23,7008.017644
2015,22,8150.070551
2015,21,10452.757923
2015,20,7933.122951
2015,19,6425.643268
2015,18,6412.491835
2015,17,6968.239065
2015,16,5586.890763
2015,15,4618.405536
2015,14,3160.141931
2015,13,2646.284707
2015,12,1619.525242
2015,11,1616.282927
2015,10,1653.806396
2015,9,210.216134
2015,8,372.056332
2015,7,0
2015,6,0
2015,5,0
2015,4,0
2015,3,0
2015,2,0
2015,1,0
2015,0,0
2014,100,0
2014,99,0
2014,98,0
2014,97,0
2014,96,0
2014,95,0
2014,94,0
2014,93,0
2014,92,0
2014,91,0
2014,90,0
2014,89,0
2014,88,0
2014,87,0
2014,86,0
2014,85,0
2014,84,0
2014,83,0
2014,82,0
2014,81,0
2014,80,0
2014,79,0
2014,78,0
2014,77,0
2014,76,0
2014,75,0
2014,74,0
2014,73,0
2014,72,0
2014,71,0
2014,70,0
2014,69,0
2014,68,0
2014,67,0
2014,66,0
2014,65,0
2014,64,0
2014,63,0
2014,62,0
2014,61,0
2014,60,0
2014,59,0
2014,58,0
2014,57,0
2014,56,0
2014,55,0
2014,54,0
2014,53,0
2014,52,0
2014,51,0
2014,50,0
2014,49,0
2014,48,0
2014,47,0
2014,46,2.660337
2014,45,5.320674
2014,44,7.981011
2014,43,31.924045
2014,42,45.22573
2014,41,78.42123
2014,40,67.040494
2014,39,161.155629
2014,38,250.767036
2014,37,994.141025
2014,36,1418.500649
2014,35,1077.766721
2014,34,978.118716
2014,33,1510.698587
2014,32,1682.636216
2014,31,1639.208142
2014,30,2423.727421
2014,29,2897.191196
2014,28,3529.379889
2014,27,3432.195588
2014,26,3247.925
2014,25,2471.35123
2014,24,2462.883833
2014,23,3097.707091
2014,22,3356.443762
2014,21,3330.846392
2014,20,3732.064105
2014,19,3500.195628
2014,18,3112.147183
2014,17,3433.63627
2014,16,4330.243732
2014,15,2579.002721
2014,14,1635.300792
2014,13,980.003505
2014,12,288.498205
2014,11,315.929474
2014,10,86.372728
2014,9,57.581818
2014,8,17.244707
2014,7,0
2014,6,0
2014,5,0
2014,4,0
2014,3,0
2014,2,0
2014,1,0
2014,0,0
2013,100,0
2013,99,0
2013,98,0
2013,97,0
2013,96,0
2013,95,0
2013,94,0
2013,93,0
2013,92,0
2013,91,0
2013,90,0
2013,89,0
2013,88,0
2013,87,0
2013,86,0
2013,85,0
2013,84,0
2013,83,0
2013,82,0
2013,81,0
2013,80,0
2013,79,0
2013,78,0
2013,77,0
2013,76,0
2013,75,0
2013,74,0
2013,73,0
2013,72,0
2013,71,0
2013,70,0
2013,69,0
2013,68,0
2013,67,0
2013,66,0
2013,65,0
2013,64,0
2013,63,0
2013,62,0
2013,61,0
2013,60,0
2013,59,0
2013,58,0
2013,57,0
2013,56,0
2013,55,0
2013,54,0
2013,53,0
2013,52,0
2013,51,0
2013,50,0
2013,49,0
2013,48,0
2013,47,0
2013,46,10.619381
2013,45,8.010958
2013,44,19.072468
2013,43,24.368957
2013,42,37.524878
2013,41,77.976449
2013,40,128.004358
2013,39,210.604537
2013,38,546.575435
2013,37,592.623475
2013,36,895.448839
2013,35,960.790328
2013,34,1342.302017
2013,33,1982.972633
2013,32,2137.793259
2013,31,2610.511289
2013,30,2754.175965
2013,29,2997.842601
2013,28,3235.026894
2013,27,3311.175796
2013,26,3779.565387
2013,25,3580.052402
2013,24,3325.434814
2013,23,3242.909858
2013,22,2477.50481
2013,21,2060.369625
2013,20,2332.747492
2013,19,2576.440602
2013,18,2214.794609
2013,17,1697.54183
2013,16,957.092349
2013,15,340.438217
2013,14,230.0941
2013,13,134.323016
2013,12,87.358779
2013,11,73.559918
2013,10,65.564044
2013,9,27.417092
2013,8,0
2013,7,0
2013,6,0
2013,5,5.975604
2013,4,0
2013,3,0
2013,2,0
2013,1,0
2013,0,0
2012,100,0
2012,99,0
2012,98,0
2012,97,0
2012,96,0
2012,95,0
2012,94,0
2012,93,0
2012,92,0
2012,91,0
2012,90,0
2012,89,0
2012,88,0
2012,87,0
2012,86,0
2012,85,0
2012,84,0
2012,83,0
2012,82,0
2012,81,0
2012,80,0
2012,79,0
2012,78,0
2012,77,0
2012,76,0
2012,75,0
2012,74,0
2012,73,0
2012,72,0
2012,71,0
2012,70,0
2012,69,0
2012,68,0
2012,67,0
2012,66,0
2012,65,0
2012,64,0
2012,63,0
2012,62,0
2012,61,0
2012,60,0
2012,59,0
2012,58,0
2012,57,0
2012,56,0
2012,55,0
2012,54,0
2012,53,0
2012,52,0
2012,51,0
2012,50,0
2012,49,0
2012,48,0
2012,47,0
2012,46,10.210857
2012,45,10.210857
2012,44,20.421714
2012,43,38.637185
2012,42,65.614764
2012,41,67.78699
2012,40,169.129836
2012,39,191.23158
2012,38,479.378599
2012,37,711.668951
2012,36,1319.702435
2012,35,1402.551026
2012,34,1485.777048
2012,33,1576.515238
2012,32,1680.436207
2012,31,1934.228922
2012,30,2928.772947
2012,29,3306.379399
2012,28,2937.495834
2012,27,2951.794513
2012,26,2946.669769
2012,25,2869.868938
2012,24,3342.309246
2012,23,4030.678092
2012,22,3874.896649
2012,21,4375.65504
2012,20,4118.097873
2012,19,3083.066744
2012,18,1965.322086
2012,17,1077.730106
2012,16,952.675509
2012,15,367.983433
2012,14,187.829742
2012,13,151.909437
2012,12,54.339691
2012,11,42.762365
2012,10,0
2012,9,0
2012,8,0
2012,7,0
2012,6,0
2012,5,0
2012,4,0
2012,3,0
2012,2,0
2012,1,0
2012,0,0
2011,100,0
2011,99,0
2011,98,0
2011,97,0
2011,96,0
2011,95,0
2011,94,0
2011,93,0
2011,92,0
2011,91,0
2011,90,0
2011,89,0
2011,88,0
2011,87,0
2011,86,0
2011,85,0
2011,84,0
2011,83,0
2011,82,0
2011,81,0
2011,80,0
2011,79,0
2011,78,0
2011,77,0
2011,76,0
2011,75,0
2011,74,0
2011,73,0
2011,72,0
2011,71,0
2011,70,0
2011,69,0
2011,68,0
2011,67,0
2011,66,0
2011,65,0
2011,64,0
2011,63,0
2011,62,0
2011,61,0
2011,60,0
2011,59,0
2011,58,0
2011,57,0
2011,56,0
2011,55,0
2011,54,0
2011,53,0
2011,52,0
2011,51,0
2011,50,0
2011,49,0
2011,48,0
2011,47,3.140345
2011,46,5.761907
2011,45,7.273418
2011,44,10.368927
2011,43,8.851098
2011,42,21.079117
2011,41,135.921038
2011,40,125.165888
2011,39,239.719519
2011,38,519.534721
2011,37,443.89793
2011,36,603.506274
2011,35,1109.878948
2011,34,1761.141296
2011,33,2093.51432
2011,32,2658.790116
2011,31,2905.473176
2011,30,2698.332844
2011,29,2264.001038
2011,28,2130.781264
2011,27,2519.6111
2011,26,3499.170253
2011,25,3562.165119
2011,24,3217.011877
2011,23,2365.172245
2011,22,1745.520019
2011,21,1442.182431
2011,20,1548.344789
2011,19,1624.409764
2011,18,1615.59154
2011,17,1934.417636
2011,16,3767.278345
2011,15,1647.942024
2011,14,5675.980153
2011,13,6551.221155
2011,12,5179.409973
2011,11,4433.577441
2011,10,1132.548992
2011,9,1480.376528
2011,8,420.022373
2011,7,35.996508
2011,6,0
2011,5,0
2011,4,0
2011,3,0
2011,2,0
2011,1,0
2011,0,0
2010,100,0
2010,99,0
2010,98,0
2010,97,0
2010,96,0
2010,95,0
2010,94,0
2010,93,0
2010,92,0
2010,91,0
2010,90,0
2010,89,0
2010,88,0
2010,87,0
2010,86,0
2010,85,0
2010,84,0
2010,83,0
2010,82,0
2010,81,0
2010,80,0
2010,79,0
2010,78,0
2010,77,0
2010,76,0
2010,75,0
2010,74,0
2010,73,0
2010,72,0
2010,71,0
2010,70,0
2010,69,0
2010,68,0
2010,67,0
2010,66,0
2010,65,0
2010,64,0
2010,63,0
2010,62,0
2010,61,0
2010,60,0
2010,59,0
2010,58,0
2010,57,0
2010,56,0
2010,55,0
2010,54,0
2010,53,0
2010,52,0
2010,51,0
2010,50,0
2010,49,0
2010,48,0
2010,47,1.004219
2010,46,11.562879
2010,45,16.086653
2010,44,11.562879
2010,43,15.082433
2010,42,79.970037
2010,41,161.35254
2010,40,152.438096
2010,39,257.769762
2010,38,452.901731
2010,37,503.191815
2010,36,633.671645
2010,35,677.385691
2010,34,658.354687
2010,33,721.499436
2010,32,866.299306
2010,31,1164.374851
2010,30,1893.697428
2010,29,2121.266166
2010,28,2497.622598
2010,27,2682.142568
2010,26,2873.066369
2010,25,2888.338102
2010,24,3078.529259
2010,23,3538.744166
2010,22,4204.70897
2010,21,3996.59982
2010,20,4431.923995
2010,19,2884.856448
2010,18,2748.264099
2010,17,2353.395486
2010,16,1500.069445
2010,15,825.878806
2010,14,387.334943
2010,13,191.888564
2010,12,149.383069
2010,11,200.45792
2010,10,80.110837
2010,9,130.45957
2010,8,0
2010,7,0
2010,6,0
2010,5,0
2010,4,0
2010,3,0
2010,2,0
2010,1,0
2010,0,0
2009,100,0
2009,99,0
2009,98,0
2009,97,0
2009,96,0
2009,95,0
2009,94,0
2009,93,0
2009,92,0
2009,91,0
2009,90,0
2009,89,0
2009,88,0
2009,87,0
2009,86,0
2009,85,0
2009,84,0
2009,83,0
2009,82,0
2009,81,0
2009,80,0
2009,79,0
2009,78,0
2009,77,0
2009,76,0
2009,75,0
2009,74,0
2009,73,0
2009,72,0
2009,71,0
2009,70,0
2009,69,0
2009,68,0
2009,67,0
2009,66,0
2009,65,0
2009,64,0
2009,63,0
2009,62,0
2009,61,0
2009,60,0
2009,59,0
2009,58,0
2009,57,0
2009,56,0
2009,55,0
2009,54,0
2009,53,0
2009,52,0
2009,51,0
2009,50,0
2009,49,0.814609
2009,48,4.887654
2009,47,7.331481
2009,46,5.819066
2009,45,9.194305
2009,44,7.331481
2009,43,9.787637
2009,42,16.000383
2009,41,59.355301
2009,40,131.977758
2009,39,386.974288
2009,38,213.056991
2009,37,244.218918
2009,36,648.993531
2009,35,658.70361
2009,34,932.554102
2009,33,1328.462617
2009,32,1415.423088
2009,31,1086.066446
2009,30,1042.820529
2009,29,895.96088
2009,28,1149.046446
2009,27,1181.162679
2009,26,1305.90109
2009,25,1591.645465
2009,24,1949.605471
2009,23,1996.811325
2009,22,1810.164479
2009,21,1339.317172
2009,20,1891.40712
2009,19,1845.314938
2009,18,2192.933402
2009,17,2009.171824
2009,16,2117.369177
2009,15,2123.161491
2009,14,1309.541223
2009,13,768.186081
2009,12,471.195383
2009,11,444.823524
2009,10,442.023121
2009,9,114.894545
2009,8,74.269684
2009,7,0
2009,6,0
2009,5,0
2009,4,0
2009,3,0
2009,2,0
2009,1,0
2009,0,0
2008,100,0
2008,99,0
2008,98,0
2008,97,0
2008,96,0
2008,95,0
2008,94,0
2008,93,0
2008,92,0
2008,91,0
2008,90,0
2008,89,0
2008,88,0
2008,87,0
2008,86,0
2008,85,0
2008,84,0
2008,83,0
2008,82,0
2008,81,0
2008,80,0
2008,79,0
2008,78,0
2008,77,0
2008,76,0
2008,75,0
2008,74,0
2008,73,0
2008,72,0
2008,71,0
2008,70,0
2008,69,0
2008,68,0
2008,67,0
2008,66,0
2008,65,0
2008,64,0
2008,63,0
2008,62,0
2008,61,0
2008,60,0
2008,59,0
2008,58,0
2008,57,0
2008,56,0
2008,55,0
2008,54,0
2008,53,0
2008,52,0
2008,51,0
2008,50,0
2008,49,0
2008,48,0
2008,47,0
2008,46,0
2008,45,7.93538
2008,44,11.176603
2008,43,54.509359
2008,42,24.226217
2008,41,40.648123
2008,40,99.38193
2008,39,136.103513
2008,38,249.44223
2008,37,237.875085
2008,36,371.430972
2008,35,403.438467
2008,34,467.107698
2008,33,658.295164
2008,32,967.779286
2008,31,838.982227
2008,30,984.57477
2008,29,1169.908705
2008,28,1659.739357
2008,27,1151.383253
2008,26,981.990994
2008,25,1196.504271
2008,24,1312.430065
2008,23,1427.565185
2008,22,1856.43252
2008,21,1612.32926
2008,20,1346.721051
2008,19,1401.407748
2008,18,1242.10916
2008,17,781.324064
2008,16,576.392686
2008,15,243.627906
2008,14,188.074018
2008,13,49.08678
2008,12,0
2008,11,0
2008,10,0
2008,9,0
2008,8,0
2008,7,0
2008,6,0
2008,5,0
2008,4,0
2008,3,0
2008,2,0
2008,1,0
2008,0,0
2007,100,0
2007,99,0
2007,98,0
2007,97,0
2007,96,0
2007,95,0
2007,94,0
2007,93,0
2007,92,0
2007,91,0
2007,90,0
2007,89,0
2007,88,0
2007,87,0
2007,86,0
2007,85,0
2007,84,0
2007,83,0
2007,82,0
2007,81,0
2007,80,0
2007,79,0
2007,78,0
2007,77,0
2007,76,0
2007,75,0
2007,74,0
2007,73,0
2007,72,0
2007,71,0
2007,70,0
2007,69,0
2007,68,0
2007,67,0
2007,66,0
2007,65,0
2007,64,0
2007,63,0
2007,62,0
2007,61,0
2007,60,0
2007,59,0
2007,58,0
2007,57,0
2007,56,0
2007,55,0
2007,54,0
2007,53,0
2007,52,0
2007,51,0
2007,50,0
2007,49,0
2007,48,0
2007,47,0
2007,46,0
2007,45,20.807193
2007,44,10.403596
2007,43,41.614386
2007,42,43.530275
2007,41,46.172253
2007,40,129.207591
2007,39,186.960062
2007,38,332.954052
2007,37,455.947655
2007,36,655.273765
2007,35,787.254032
2007,34,696.651957
2007,33,1312.848734
2007,32,757.995284
2007,31,475.621127
2007,30,523.233089
2007,29,735.52671
2007,28,826.117512
2007,27,858.347386
2007,26,763.671411
2007,25,832.398507
2007,24,484.275586
2007,23,1032.62276
2007,22,798.478169
2007,21,733.885039
2007,20,548.436067
2007,19,391.523479
2007,18,168.0166
2007,17,108.366318
2007,16,48.410418
2007,15,24.56112
2007,14,11.387826
2007,13,8.541983
2007,12,0
2007,11,0.308403
2007,10,0
2007,9,0
2007,8,0
2007,7,0
2007,6,0
2007,5,0
2007,4,0
2007,3,0
2007,2,0
2007,1,0
2007,0,0
2006,100,0
2006,99,0
2006,98,0
2006,97,0
2006,96,0
2006,95,0
2006,94,0
2006,93,0
2006,92,0
2006,91,0
2006,90,0
2006,89,0
2006,88,0
2006,87,0
2006,86,0
2006,85,0
2006,84,0
2006,83,0
2006,82,0
2006,81,0
2006,80,0
2006,79,0
2006,78,0
2006,77,0
2006,76,0
2006,75,0
2006,74,0
2006,73,0
2006,72,0
2006,71,0
2006,70,0
2006,69,0
2006,68,0
2006,67,0
2006,66,0
2006,65,0
2006,64,0
2006,63,0
2006,62,0
2006,61,0
2006,60,0
2006,59,0
2006,58,0
2006,57,0
2006,56,0
2006,55,0
2006,54,0
2006,53,0
2006,52,0
2006,51,0
2006,50,0
2006,49,0
2006,48,0
2006,47,0
2006,46,0
2006,45,0
2006,44,0
2006,43,3.58535
2006,42,14.101233
2006,41,25.180412
2006,40,51.613838
2006,39,81.551571
2006,38,103.159049
2006,37,153.141003
2006,36,156.8982
2006,35,172.604879
2006,34,154.808872
2006,33,196.036835
2006,32,198.822698
2006,31,210.898497
2006,30,301.355951
2006,29,234.01891
2006,28,201.627308
2006,27,179.928637
2006,26,231.913324
2006,25,249.851821
2006,24,191.867843
2006,23,121.914182
2006,22,43.485408
2006,21,35.720562
2006,20,34.961567
2006,19,23.363464
2006,18,22.706156
2006,17,10.363355
2006,16,11.898642
2006,15,15.166875
2006,14,1.386613
2006,13,0.924409
2006,12,0
2006,11,0
2006,10,0
2006,9,0
2006,8,0
2006,7,0
2006,6,0
2006,5,0
2006,4,0
2006,3,0
2006,2,0
2006,1,0
2006,0,0
2005,100,0
2005,99,0
2005,98,0
2005,97,0
2005,96,0
2005,95,0
2005,94,0
2005,93,0
2005,92,0
2005,91,0
2005,90,0
2005,89,0
2005,88,0
2005,87,0
2005,86,0
2005,85,0
2005,84,0
2005,83,0
2005,82,0
2005,81,0
2005,80,0
2005,79,0
2005,78,0
2005,77,0
2005,76,0
2005,75,0
2005,74,0
2005,73,0
2005,72,0
2005,71,0
2005,70,0
2005,69,0
2005,68,0
2005,67,0
2005,66,0
2005,65,0
2005,64,0
2005,63,0
2005,62,0
2005,61,0
2005,60,0
2005,59,0
2005,58,0
2005,57,0
2005,56,0
2005,55,0
2005,54,0
2005,53,0
2005,52,0
2005,51,0
2005,50,0
2005,49,0
2005,48,0
2005,47,0
2005,46,0
2005,45,0
2005,44,0
2005,43,0
2005,42,0
2005,41,1.446308
2005,40,0.39833
2005,39,3.290945
2005,38,14.695512
2005,37,24.61106
2005,36,59.04528
2005,35,150.784444
2005,34,158.831523
2005,33,1113.165491
2005,32,1046.257907
2005,31,1049.261789
2005,30,1557.279027
2005,29,793.439328
2005,28,1788.625527
2005,27,1043.874889
2005,26,780.759299
2005,25,1259.606034
2005,24,2293.787755
2005,23,3251.683887
2005,22,3590.943813
2005,21,2522.482318
2005,20,1115.053369
2005,19,1182.891221
2005,18,891.82046
2005,17,895.652666
2005,16,563.994436
2005,15,420.356275
2005,14,409.832771
2005,13,37.746926
2005,12,25.056002
2005,11,1.446308
2005,10,0
2005,9,0
2005,8,0
2005,7,0
2005,6,0
2005,5,0
2005,4,0
2005,3,0
2005,2,0
2005,1,0
2005,0,0
2004,100,0
2004,99,0
2004,98,0
2004,97,0
2004,96,0
2004,95,0
2004,94,0
2004,93,0
2004,92,0
2004,91,0
2004,90,0
2004,89,0
2004,88,0
2004,87,0
2004,86,0
2004,85,0
2004,84,0
2004,83,0
2004,82,0
2004,81,0
2004,80,0
2004,79,0
2004,78,0
2004,77,0
2004,76,0
2004,75,0
2004,74,0
2004,73,0
2004,72,0
2004,71,0
2004,70,0
2004,69,0
2004,68,0
2004,67,0
2004,66,0
2004,65,0
2004,64,0
2004,63,0
2004,62,0
2004,61,0
2004,60,0
2004,59,0
2004,58,0
2004,57,0
2004,56,0
2004,55,0
2004,54,0
2004,53,0
2004,52,0
2004,51,0
2004,50,0
2004,49,0
2004,48,0
2004,47,0
2004,46,0
2004,45,0
2004,44,0
2004,43,0
2004,42,0
2004,41,0
2004,40,317.966171
2004,39,635.932342
2004,38,953.898514
2004,37,317.966171
2004,36,1271.864685
2004,35,1589.830856
2004,34,953.898514
2004,33,1907.797027
2004,32,1271.864685
2004,31,1589.830856
2004,30,2543.72937
2004,29,1907.797027
2004,28,1907.797027
2004,27,953.898514
2004,26,953.898514
2004,25,1589.830856
2004,24,953.898514
2004,23,317.966171
2004,22,317.966171
2004,21,0
2004,20,0
2004,19,0
2004,18,0
2004,17,0
2004,16,0
2004,15,0
2004,14,0
2004,13,0
2004,12,0
2004,11,0
2004,10,0
2004,9,0
2004,8,0
2004,7,0
2004,6,0
2004,5,0
2004,4,0
2004,3,0
2004,2,0
2004,1,0
2004,0,0
2003,100,0
2003,99,0
2003,98,0
2003,97,0
2003,96,0
2003,95,0
2003,94,0
2003,93,0
2003,92,0
2003,91,0
2003,90,0
2003,89,0
2003,88,0
2003,87,0
2003,86,0
2003,85,0
2003,84,0
2003,83,0
2003,82,0
2003,81,0
2003,80,0
2003,79,0
2003,78,0
2003,77,0
2003,76,0
2003,75,0
2003,74,0
2003,73,0
2003,72,0
2003,71,0
2003,70,0
2003,69,0
2003,68,0
2003,67,0
2003,66,0
2003,65,0
2003,64,0
2003,63,0
2003,62,0
2003,61,0
2003,60,0
2003,59,0
2003,58,0
2003,57,0
2003,56,0
2003,55,0
2003,54,0
2003,53,0
2003,52,0
2003,51,0
2003,50,0
2003,49,0
2003,48,0
2003,47,0
2003,46,0
2003,45,0
2003,44,0
2003,43,0
2003,42,0
2003,41,740.656752
2003,40,740.656752
2003,39,0
2003,38,1110.985128
2003,37,740.656752
2003,36,1110.985128
2003,35,1481.313504
2003,34,740.656752
2003,33,1110.985128
2003,32,370.328376
2003,31,1110.985128
2003,30,1110.985128
2003,29,1481.313504
2003,28,1110.985128
2003,27,1110.985128
2003,26,740.656752
2003,25,1110.985128
2003,24,740.656752
2003,23,740.656752
2003,22,740.656752
2003,21,370.328376
2003,20,0
2003,19,0
2003,18,0
2003,17,0
2003,16,0
2003,15,0
2003,14,0
2003,13,0
2003,12,0
2003,11,0
2003,10,0
2003,9,0
2003,8,0
2003,7,0
2003,6,0
2003,5,0
2003,4,0
2003,3,0
2003,2,0
2003,1,0
2003,0,0
