"id","country","year","quarter","vessel_length","gear","mesh_size_range","fishery","area","specon","species","landings","unit","lengthclass0","lengthclass1","lengthclass2","lengthclass3","lengthclass4","lengthclass5","lengthclass6","lengthclass7","lengthclass8","lengthclass9","lengthclass10","lengthclass11","lengthclass12","lengthclass13","lengthclass14","lengthclass15","lengthclass16","lengthclass17","lengthclass18","lengthclass19","lengthclass20","lengthclass21","lengthclass22","lengthclass23","lengthclass24","lengthclass25","lengthclass26","lengthclass27","lengthclass28","lengthclass29","lengthclass30","lengthclass31","lengthclass32","lengthclass33","lengthclass34","lengthclass35","lengthclass36","lengthclass37","lengthclass38","lengthclass39","lengthclass40","lengthclass41","lengthclass42","lengthclass43","lengthclass44","lengthclass45","lengthclass46","lengthclass47","lengthclass48","lengthclass49","lengthclass50","lengthclass51","lengthclass52","lengthclass53","lengthclass54","lengthclass55","lengthclass56","lengthclass57","lengthclass58","lengthclass59","lengthclass60","lengthclass61","lengthclass62","lengthclass63","lengthclass64","lengthclass65","lengthclass66","lengthclass67","lengthclass68","lengthclass69","lengthclass70","lengthclass71","lengthclass72","lengthclass73","lengthclass74","lengthclass75","lengthclass76","lengthclass77","lengthclass78","lengthclass79","lengthclass80","lengthclass81","lengthclass82","lengthclass83","lengthclass84","lengthclass85","lengthclass86","lengthclass87","lengthclass88","lengthclass89","lengthclass90","lengthclass91","lengthclass92","lengthclass93","lengthclass94","lengthclass95","lengthclass96","lengthclass97","lengthclass98","lengthclass99","lengthclass100_plus"
"ITA 2003 1GTR-1DEMSPSA 9","ITA",2003,-1,-1,"GTR","-1","DEMSP","GSA 9",-1,"DPS",5.933227,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2003 1OTB50D100SA 9","ITA",2003,-1,-1,"OTB","50D100","-1","GSA 9",-1,"DPS",316.615971,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370.328376,740.656752,740.656752,740.656752,1110.985128,740.656752,1110.985128,1110.985128,1481.313504,1110.985128,1110.985128,370.328376,1110.985128,740.656752,1481.313504,1110.985128,740.656752,1110.985128,0,740.656752,740.656752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2004-1GNS-1DEMFSA 9","ITA",2004,-1,-1,"GNS","-1","DEMF","GSA 9",-1,"DPS",3.62883,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2004-1GTR-1DEMSPSA 9","ITA",2004,-1,-1,"GTR","-1","DEMSP","GSA 9",-1,"DPS",4.17776,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2004-1OTB50D100DEMSPSA 9","ITA",2004,-1,-1,"OTB","50D100","-1","GSA 9",-1,"DPS",367.43191,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317.966171,317.966171,953.898514,1589.830856,953.898514,953.898514,1907.797027,1907.797027,2543.72937,1589.830856,1271.864685,1907.797027,953.898514,1589.830856,1271.864685,317.966171,953.898514,635.932342,317.966171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2005-1GTR-1DEMSPSA 9","ITA",2005,-1,-1,"GTR","-1","DEMSP","GSA 9",-1,"DPS",0.51796,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2005-1OTB50D100DEMSPSA 9","ITA",2005,-1,-1,"OTB","50D100","DEMSP","GSA 9",-1,"DPS",41.95526,"mm",0,0,0,0,0,0,0,0,0,0,0,1.446308,25.056002,37.746926,166.71417,177.237674,563.994436,895.652666,891.82046,696.654019,871.934768,334.414909,187.283398,91.142073,105.720346,44.013029,51.403496,71.400485,86.79532,64.083525,98.567421,76.787385,73.783503,140.691087,158.831523,150.784444,59.04528,24.61106,14.695512,3.290945,0.39833,1.446308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2005-1OTB50D100MDDWSPSA 9","ITA",2005,-1,-1,"OTB","50D100","MDDWSP","GSA 9",-1,"DPS",388.47018,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.118601,243.118601,0,0,0,486.237202,243.118601,2188.067409,3403.660415,3160.541814,2188.067409,1215.593005,729.355803,972.474404,1701.830207,729.355803,1458.711606,972.474404,972.474404,972.474404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2006-1OTB50D100DEMSPSA 9","ITA",2006,-1,-1,"OTB","50D100","DEMSP","GSA 9",-1,"DPS",55.30299,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0.924409,1.386613,15.166875,11.898642,10.363355,22.706156,23.363464,34.961567,35.720562,43.485408,121.914182,191.867843,249.851821,231.913324,179.928637,201.627308,234.01891,301.355951,210.898497,198.822698,196.036835,154.808872,172.604879,156.8982,153.141003,103.159049,81.551571,51.613838,25.180412,14.101233,3.58535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2006-1OTB50D100MDDWSPSA 9","ITA",2006,-1,-1,"OTB","50D100","MDDWSP","GSA 9",-1,"DPS",407.10306,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2007-1GNS-1DEMFSA 9","ITA",2007,-1,-1,"GNS","-1","DEMF","GSA 9",-1,"DPS",2.26308,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2007-1OTB50D100DEMSPSA 9","ITA",2007,-1,-1,"OTB","50D100","DEMSP","GSA 9",-1,"DPS",89.84975,"mm",0,0,0,0,0,0,0,0,0,0,0,0.308403,0,6.092366,6.488592,7.4138,25.758736,48.970378,104.960787,262.328002,341.457967,435.665975,473.342423,652.970841,387.53026,554.928235,371.230606,320.456827,237.775184,266.717472,146.0306,184.47245,474.244033,858.737199,309.631532,247.069217,163.007121,99.351762,83.497442,12.826817,9.541946,4.557867,1.915889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2007-1OTB50D100MDDWSPSA 9","ITA",2007,-1,-1,"OTB","50D100","MDDWSP","GSA 9",-1,"DPS",125.31815,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,2.449617,4.899234,17.14732,22.651682,59.39594,63.055813,129.195477,206.9781,298.219064,325.135746,379.651919,96.745326,277.470272,392.440805,537.890559,588.342328,468.809238,377.202489,291.148677,283.751251,454.111535,387.020425,540.184815,492.266644,356.595893,249.45661,174.133245,119.665645,41.614386,41.614386,41.614386,10.403596,20.807193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2008-1GNS-1DEMFSA 9","ITA",2008,-1,-1,"GNS","-1","DEMF","GSA 9",-1,"DPS",0.50829,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2008-1OTB50D100DEMSPSA 9","ITA",2008,-1,-1,"OTB","50D100","DEMSP","GSA 9",-1,"DPS",187.26219,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,49.08678,188.074018,229.932698,543.122611,730.11636,1187.44005,1340.114482,1275.033547,1495.834155,1643.831307,1190.428849,1033.779058,962.92737,818.885259,927.780429,1375.484602,955.091544,711.56073,494.551111,545.912865,391.264563,217.768415,260.126432,260.743357,174.771506,160.148399,57.254853,46.171061,3.191312,1.587076,31.870218,2.406354,7.93538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2008-1OTB50D100DWSPSA 9","ITA",2008,-1,-1,"OTB","50D100","DWSP","GSA 9",-1,"DPS",0.16465,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2008-1OTB50D100MDDWSPSA 9","ITA",2008,-1,-1,"OTB","50D100","MDDWSP","GSA 9",-1,"DPS",66.06531,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.695208,33.270075,51.207704,54.66911,61.293266,71.687504,116.495105,212.601213,237.136336,278.651007,233.576901,163.105735,223.602824,284.254755,214.817161,273.01404,344.431116,421.866421,267.030601,249.339283,143.312035,110.687615,63.103579,89.293831,78.84866,53.210869,37.456811,22.639141,22.639141,8.770249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2009-1OTB50D100DEMSPSA 9","ITA",2009,-1,-1,"OTB","50D100","DEMSP","GSA 9",-1,"DPS",238.54198,"mm",0,0,0,0,0,0,0,0,0,1.463826,0,9.905287,0,15.950043,135.099518,291.356429,746.988991,849.659459,1078.43781,1250.763735,1392.687898,1112.661853,1286.270945,1716.222189,1619.128835,1303.715262,1057.424481,917.706806,642.151628,635.338801,818.598843,856.2122,1083.573616,966.122683,677.684834,463.164068,511.99891,157.64992,138.334756,239.583269,72.644848,36.463522,10.811171,3.492042,0,3.492042,1.746021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2009-1OTB50D100MDDWSPSA 9","ITA",2009,-1,-1,"OTB","50D100","MDDWSP","GSA 9",-1,"DPS",64.59871,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.814609,0,0,13.685224,60.929486,120.948812,165.614085,195.137827,233.527755,243.524067,384.748229,240.341488,224.221686,229.854246,326.866521,362.339934,254.869268,185.41325,136.994621,86.568998,74.722235,147.391019,59.33291,22.891779,5.189212,6.295595,7.331481,5.702263,4.073045,7.331481,4.887654,0.814609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2010-1OTB50D100DEMSPSA 9","ITA",2010,-1,-1,"OTB","50D100","DEMSP","GSA 9",-1,"DPS",309.58992,"mm",0,0,0,0,0,0,0,0,0,0,0,1.800174,3.600348,15.199469,100.783128,245.482097,792.742972,1667.14162,1907.306474,2199.231747,3788.843898,3641.395654,3696.775166,3036.355989,2494.147972,2356.706552,2209.270479,1961.91856,1714.459517,1345.309346,1069.830626,565.692381,291.726829,190.767163,147.86381,175.223215,154.24962,124.955817,133.658617,98.510006,62.132843,69.125221,43.408222,14.078214,10.55866,14.078214,10.55866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2010-1OTB50D100DWSPSA 9","ITA",2010,-1,-1,"OTB","50D100","DWSP","GSA 9",-1,"DPS",9.69116,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2010-1OTB50D100MDDWSPSA 9","ITA",2010,-1,-1,"OTB","50D100","MDDWSP","GSA 9",-1,"DPS",154.0133,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251055,0.50211,5.607009,1.004219,22.077911,72.76884,238.054266,347.037618,392.062969,408.783958,572.62611,684.903216,746.447965,762.995052,808.535055,598.043095,566.709388,530.10113,509.851502,502.162476,479.422025,378.235998,319.243114,159.259756,90.305253,92.227319,36.561815,1.004219,1.004219,2.008439,1.004219,1.004219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2011-1OTB50D100DEMSPSA 9","ITA",2011,-1,-1,"OTB","50D100","DEMSP","GSA 9",-1,"DPS",404.50139,"mm",0,0,0,0,0,0,0,0,0,0,0,5.624637,9.783614,9.831394,91.253234,251.667629,639.937796,887.506559,961.941713,1052.002829,1244.074776,1226.069711,1541.508921,1979.357772,2554.741561,2295.446731,2516.202398,1696.289765,1463.693866,1677.574919,2099.905194,2360.563346,1955.049259,1495.109804,1300.361152,762.055748,392.543364,298.697288,400.200183,175.471757,68.369902,90.402962,7.957768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2011-1OTB50D100DWSPSA 9","ITA",2011,-1,-1,"OTB","50D100","DWSP","GSA 9",-1,"DPS",9.67696,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2011-1OTB50D100MDDWSPSA 9","ITA",2011,-1,-1,"OTB","50D100","MDDWSP","GSA 9",-1,"DPS",136.85312,"mm",0,0,0,0,0,0,0,12.5835,88.084502,125.835003,75.501002,302.004007,415.25551,805.34402,416.304135,192.670874,125.502976,35.625303,27.707478,39.556133,97.900209,149.744904,188.993632,346.852301,580.214832,915.929724,966.745369,762.071793,650.83229,555.323146,597.151934,514.94311,684.389597,598.404516,458.228712,347.8232,210.96291,145.200642,106.577376,64.247762,56.795986,45.518076,13.121349,8.851098,10.368927,7.273418,5.761907,3.140345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2012-1GTR-1DEMSPSA 9","ITA",2012,-1,-1,"GTR","-1","DEMSP","GSA 9",-1,"DPS",0.16116,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2012-1OTB50D100DEMSPSA 9","ITA",2012,-1,-1,"OTB","50D100","DEMSP","GSA 9",-1,"DPS",483.42054,"mm",0,0,0,0,0,0,0,0,0,0,0,42.762365,26.106037,118.029052,170.88955,321.538213,875.812348,952.426675,1757.379202,2600.658088,3450.525868,3392.491765,3256.189383,3480.971871,2678.085829,2356.886887,2264.4271,2358.050263,2367.86408,2631.3402,2140.423142,1381.413566,1227.100568,1150.718152,1097.684686,983.740125,1031.822122,532.340507,362.650414,119.312671,100.158685,29.25218,52.940658,35.17073,20.421714,10.210857,10.210857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ITA 2012-1OTB50D100DWSPSA 9","ITA",2012,-1,-1,"OTB","50D100","DWSP","GSA 9",-1,"DPS",5.54391,"mm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
